PlayerID,FirstName,LastName,Pos,Exp,Height,Weight,Cur,Max,College,Team,Health,Volatility,MaxSpeedCur,MaxSpeedMax,AccelerationCur,AccelerationMax,StrengthCur,StrengthMax,IntelligenceCur,IntelligenceMax,DisciplineCur,DisciplineMax,PassAccuracyCur,PassAccuracyMax,HardCountCur,HardCountMax,ArmStrengthCur,ArmStrengthMax,PassingReleaseCur,PassingReleaseMax,LookOffDefCur,LookOffDefMax,ScramblingSkillCur,ScramblingSkillMax,FieldOfVisionCur,FieldOfVisionMax,PassCatchingCur,PassCatchingMax,B&RAvoidanceCur,B&RAvoidanceMax,RouteRunningCur,RouteRunningMax,PassRecCourageCur,PassRecCourageMax,TackleAbilityCur,TackleAbilityMax,StripBallCur,StripBallMax,BreakTackleCur,BreakTackleMax,BallCarryingCur,BallCarryingMax,AvoidFumbleCur,AvoidFumbleMax,RunBlockingCur,RunBlockingMax,PassBlockingCur,PassBlockingMax,ShortSnappingCur,ShortSnappingMax,LongSnappingCur,LongSnappingMax,PassRushCur,PassRushMax,RunDefenseCur,RunDefenseMax,PuntStrengthCur,PuntStrengthMax,PuntAccuracyCur,PuntAccuracyMax,KickStrengthCur,KickStrengthMax,KickAccuracyCur,KickAccuracyMax,KickHoldingCur,KickHoldingMax,PuntTimingCur,PuntTimingMax,KickCatchingCur,KickCatchingMax,PunishReceiverCur,PunishReceiverMax,ZoneCoverageCur,ZoneCoverageMax,M2MCoverageCur,M2MCoverageMax,B&RCoverageCur,B&RCoverageMax
11971,Merle,Welch,QB,Draft,73,203,22,56,Other,"Draft Eligible",,28,72,72,67,67,78,78,56,56,94,94,17,59,90,90,57,57,96,96,12,48,87,87,20,51,5,17,7,14,5,19,13,13,3,13,17,17,13,51,22,77,19,77,5,14,9,13,16,16,14,14,17,17,3,13,14,16,4,17,5,18,6,23,63,63,8,20,14,14,4,8,15,17,6,14,7,12
11972,Robert,Gregg,MLB,Draft,74,250,27,56,"Southern California","Draft Eligible",,4,61,61,71,71,66,66,56,56,72,72,4,14,16,16,14,14,15,15,3,13,16,16,2,9,4,16,4,17,4,12,13,13,18,50,4,17,14,14,4,12,5,12,4,14,3,10,13,13,7,7,28,67,11,44,9,12,4,16,4,14,5,12,9,9,4,16,12,12,6,15,11,44,42,63,15,28
11973,Billy,Halcomb,RT,Draft,78,329,26,56,"Notre Dame","Draft Eligible",,32,72,72,30,30,81,81,54,54,82,82,5,13,14,14,6,6,7,7,3,11,13,13,5,8,4,9,5,16,4,8,9,9,4,12,3,10,3,11,2,8,1,4,16,37,13,51,71,71,55,55,3,12,4,9,3,13,5,10,5,12,4,14,6,6,2,8,8,8,3,10,5,9,6,8,5,9
12008,James,Chism,SLB,Draft,73,232,25,56,Minnesota,"Draft Eligible",,86,47,47,47,47,80,80,59,59,96,96,9,16,11,11,10,10,13,13,8,11,18,18,5,19,4,16,5,11,3,12,13,13,18,69,23,93,8,14,6,14,5,18,4,15,4,15,12,12,13,13,10,40,13,51,5,10,4,15,5,14,5,16,18,18,11,14,15,15,4,15,25,92,9,36,7,28
12264,Julius,Winter,CB,Draft,71,220,27,56,"Lewis and Clark","Draft Eligible",,56,77,77,90,90,89,89,64,64,97,97,2,9,13,13,12,12,16,16,4,16,12,12,4,17,8,14,4,16,3,9,14,14,21,25,18,66,7,16,10,14,7,17,3,10,4,16,11,11,13,13,23,85,8,17,3,11,3,12,3,13,2,9,18,18,4,16,44,44,13,52,13,52,6,23,24,59
12026,Clifford,Holifield,DT,Draft,76,293,25,56,Kansas,"Draft Eligible",,54,71,71,81,81,76,76,65,65,69,69,4,18,15,15,8,8,14,14,4,11,9,9,9,15,2,7,3,13,4,11,7,7,8,30,25,99,3,14,3,11,4,14,12,12,8,13,9,9,15,15,16,65,5,20,8,14,7,17,3,10,12,15,11,11,9,16,14,14,12,33,29,84,14,19,4,12
12286,Thomas,Bullard,K,Draft,72,205,28,56,"Florida A&M","Draft Eligible",,82,11,11,67,67,67,67,92,92,83,83,11,15,18,18,18,18,18,18,13,18,12,12,13,19,13,16,9,13,13,18,18,18,14,19,10,14,12,17,10,14,14,20,16,18,13,17,15,15,15,15,14,20,9,13,16,19,13,16,35,43,43,61,18,18,14,16,21,21,11,15,19,21,13,18,18,20
12123,Scott,Peachey,WR,Draft,72,186,28,55,"North Carolina","Draft Eligible",,82,82,82,60,60,60,60,55,55,65,65,5,15,18,18,17,17,13,13,4,16,19,19,11,13,13,32,38,54,8,33,69,69,3,13,4,17,5,18,25,99,7,18,4,15,4,13,17,17,18,18,3,14,4,14,3,11,10,19,4,14,10,15,17,17,6,16,66,66,3,14,4,15,4,18,4,18
12129,Leonard,Colunga,FS,Draft,73,201,25,55,Other,"Draft Eligible",,16,76,76,72,72,53,53,74,74,77,77,2,8,6,6,5,5,4,4,1,6,7,7,2,8,1,5,1,5,2,5,6,6,13,51,20,70,3,8,2,8,23,29,2,9,2,7,8,8,7,7,24,64,16,42,2,6,1,4,2,7,2,7,5,5,2,6,51,51,15,33,7,15,9,36,36,49
12154,John,Geary,WR,Draft,72,189,26,55,"Florida State","Draft Eligible",,12,73,73,92,92,66,66,45,45,81,81,5,10,14,14,9,9,7,7,8,11,11,11,2,9,20,29,22,89,23,25,57,57,3,7,9,9,3,10,4,15,13,32,6,23,2,7,11,11,10,10,3,11,2,6,3,6,4,14,3,13,3,11,16,16,4,16,30,30,4,17,3,10,11,11,11,11
12166,Rodger,John,WR,Draft,73,191,28,55,Indiana,"Draft Eligible",,78,55,55,37,37,87,87,89,89,89,89,3,12,10,10,9,9,8,8,8,11,8,8,6,8,29,56,43,55,14,55,56,56,2,7,2,8,2,7,4,15,61,100,8,33,3,7,8,8,9,9,1,5,1,5,3,7,6,8,2,5,2,9,9,9,2,8,60,60,2,8,4,15,2,8,3,11
12190,Martin,Brick,RG,Draft,75,314,23,55,Other,"Draft Eligible",,42,62,62,30,30,67,67,69,69,50,50,4,6,6,6,9,9,11,11,3,12,6,6,2,8,2,8,3,5,9,12,3,3,3,10,6,7,4,13,8,9,2,5,17,70,10,38,58,58,78,78,2,9,3,9,3,11,2,10,8,10,4,11,11,11,2,9,10,10,2,8,7,12,2,9,5,7
12201,Fernando,Norton,FS,Draft,73,187,24,55,UCLA,"Draft Eligible",,80,62,62,61,61,97,97,53,53,84,84,6,14,12,12,17,17,17,17,9,16,17,17,3,6,4,16,4,15,4,15,19,19,27,64,12,47,4,14,5,19,6,24,4,15,9,18,16,16,10,10,18,48,4,15,10,16,7,17,4,17,3,11,18,18,6,14,12,12,35,80,20,79,32,44,13,47
12202,Robert,Lucas,CB,Draft,71,210,27,55,"Southern Methodist","Draft Eligible",,30,82,82,40,40,83,83,89,89,84,84,10,10,12,12,12,12,8,8,7,8,7,7,6,8,1,3,2,9,1,3,8,8,36,47,6,12,11,14,3,12,12,46,2,7,1,4,10,10,9,9,9,35,29,64,6,11,4,7,1,5,1,4,7,7,3,10,79,79,10,40,48,74,9,35,35,62
12251,Peter,Maness,DT,Draft,75,269,25,55,"West Virginia","Draft Eligible",,36,51,51,73,73,89,89,45,45,77,77,3,11,11,11,11,11,10,10,4,16,11,11,2,9,2,9,5,20,2,7,15,15,35,63,17,67,2,8,4,6,3,12,1,6,3,12,8,8,15,15,11,45,8,26,2,5,3,11,2,9,6,18,9,9,5,7,12,12,49,98,4,15,65,87,15,18
12258,Daniel,Blue,FB,Draft,72,252,20,55,Idaho,"Draft Eligible",,54,66,66,52,52,61,61,71,71,86,86,2,7,8,8,8,8,10,10,4,7,9,9,2,8,23,90,12,46,5,22,44,44,2,7,5,7,5,15,30,77,11,21,16,64,13,53,10,10,6,6,2,7,2,8,2,9,4,7,2,9,4,8,10,10,2,9,7,7,1,6,1,3,3,7,3,7
12007,Robert,Hy,SS,Draft,71,203,27,55,"Southern Methodist","Draft Eligible",,34,88,88,71,71,48,48,76,76,67,67,5,20,16,16,10,10,4,4,5,17,14,14,3,10,2,9,2,10,2,7,13,13,32,42,17,59,6,12,2,9,9,36,5,14,4,15,10,10,14,14,21,82,9,15,5,9,3,11,4,14,5,19,12,12,3,11,70,70,4,15,86,86,21,55,11,43
12020,James,Boyd,WR,Draft,71,213,25,55,Stanford,"Draft Eligible",,52,58,58,41,41,48,48,50,50,71,71,6,12,15,15,10,10,7,7,4,13,9,9,9,12,21,82,24,51,41,48,55,55,3,5,4,16,15,17,14,47,69,100,6,23,6,12,11,11,11,11,4,17,9,14,5,12,4,15,9,15,4,17,6,6,5,19,35,35,3,13,5,20,3,9,8,15
12278,Patrick,Laurent,P,Draft,76,207,25,55,Oregon,"Draft Eligible",,86,91,91,56,56,35,35,54,54,24,24,16,22,16,16,20,20,12,12,7,10,22,22,9,13,10,14,12,17,12,14,9,9,15,21,5,7,10,13,8,11,14,21,12,17,10,12,16,16,19,19,17,21,9,13,40,58,60,85,8,10,10,14,53,53,36,43,21,21,13,19,11,16,13,18,10,15
12028,Edward,Garland,QB,Draft,76,202,25,55,Purdue,"Draft Eligible",,32,55,55,75,75,56,56,55,55,59,59,10,40,47,47,79,79,60,60,35,60,71,71,46,76,5,18,1,6,7,14,25,25,5,16,5,22,31,70,8,19,18,34,4,14,4,16,20,20,16,16,4,16,5,21,3,11,5,20,12,13,3,13,41,41,5,19,17,17,3,13,4,14,4,17,4,15
12056,John,Williams,WR,Draft,73,203,25,54,"North Central","Draft Eligible",,42,38,38,81,81,71,71,81,81,80,80,10,17,14,14,15,15,11,11,3,12,12,12,6,13,17,60,14,49,19,28,72,72,4,14,3,13,4,16,29,45,20,79,7,29,3,11,11,11,14,14,5,15,2,10,6,18,3,11,10,10,4,14,18,18,3,14,31,31,4,16,3,10,7,12,4,13
12075,Andy,Clark,RG,Draft,74,309,23,54,"Oklahoma State","Draft Eligible",,50,59,59,46,46,61,61,70,70,93,93,5,20,14,14,11,11,11,11,4,14,14,14,3,12,3,13,2,9,8,14,16,16,6,15,6,15,3,11,10,14,4,16,12,47,11,45,56,56,21,21,11,15,11,14,5,19,11,11,7,17,3,13,16,16,14,19,15,15,1,5,8,13,4,11,13,18
12143,Willie,Moffett,LT,Draft,76,317,25,54,Nebraska,"Draft Eligible",,98,61,61,48,48,59,59,93,93,99,99,12,19,19,19,9,9,17,17,3,12,19,19,6,26,3,13,3,12,7,26,13,13,17,20,5,18,4,15,11,18,16,24,17,23,16,65,31,31,79,79,6,18,4,14,1,4,4,16,3,11,5,14,16,16,3,12,16,16,5,14,4,17,4,18,17,22
12181,Daniel,James,SLB,Draft,75,240,25,54,Texas,"Draft Eligible",,76,45,45,46,46,49,49,75,75,90,90,4,15,26,26,8,8,16,16,8,17,14,14,4,17,11,12,8,10,14,18,12,12,16,62,6,25,13,15,3,10,5,18,3,14,5,17,12,12,10,10,9,36,14,47,4,15,3,11,3,11,2,5,16,16,9,16,15,15,5,22,40,78,47,61,16,65
11988,Frank,Donald,RB,Draft,71,215,21,54,Alabama,"Draft Eligible",,36,61,61,86,86,99,99,68,68,51,51,4,14,11,11,13,13,14,14,8,13,12,12,4,15,17,67,18,72,16,45,42,42,14,17,8,15,8,34,16,63,12,15,3,11,15,18,14,14,12,12,7,12,3,11,4,16,4,16,1,5,4,17,15,15,8,18,94,94,5,14,4,16,3,10,2,7
12245,Michael,Thorne,RB,Draft,72,202,19,54,Nebraska,"Draft Eligible",,12,47,47,72,72,65,65,59,59,68,68,2,6,18,18,11,11,15,15,3,10,13,13,6,10,20,78,16,64,18,68,82,82,4,14,3,11,27,84,5,18,9,27,15,40,25,81,17,17,12,12,4,14,9,12,3,13,4,11,4,16,2,9,15,15,3,8,91,91,7,14,4,16,4,17,10,13
12253,Robert,Farmer,K,Draft,74,222,27,54,Other,"Draft Eligible",,64,14,14,57,57,98,98,54,54,94,94,9,13,13,13,11,11,16,16,13,18,22,22,15,15,16,23,19,24,13,19,22,22,10,15,14,19,14,18,14,19,9,13,15,15,12,15,15,15,16,16,18,22,10,15,12,18,14,18,36,52,34,48,17,17,14,20,21,21,16,22,12,15,9,11,13,19
12012,Duane,Salgado,QB,Draft,74,216,23,54,Kean,"Draft Eligible",,46,76,76,72,72,98,98,70,70,48,48,12,33,78,78,57,57,98,98,10,39,48,48,26,59,9,13,4,16,4,11,8,8,5,11,3,13,29,91,19,74,21,84,3,12,3,13,10,10,13,13,3,13,8,11,4,14,3,12,6,9,5,7,97,97,1,6,10,10,2,9,3,12,11,15,6,10
12268,Howard,Woodward,LG,Draft,77,311,20,54,Florida,"Draft Eligible",,84,67,67,35,35,48,48,33,33,38,38,3,12,9,9,9,9,10,10,2,10,12,12,3,10,2,9,4,13,3,8,8,8,3,9,3,13,6,12,2,6,5,9,19,76,12,47,99,99,72,72,4,13,5,7,3,14,6,13,2,8,2,10,7,7,9,11,7,7,3,13,3,10,3,11,3,10
12019,Jay,Floyd,C,Draft,75,282,28,54,"Southern Mississippi","Draft Eligible",,44,49,49,54,54,100,100,55,55,63,63,7,7,9,9,9,9,8,8,2,7,5,5,4,4,2,4,1,4,2,6,7,7,3,11,2,9,2,7,5,9,4,10,21,62,4,15,37,37,17,17,1,4,2,6,2,2,6,7,3,6,2,6,6,6,2,6,4,4,7,9,1,5,2,7,2,7
12280,Amos,Sharp,TE,Draft,77,233,26,54,Vanderbilt,"Draft Eligible",,60,67,67,56,56,96,96,95,95,91,91,5,11,11,11,13,13,10,10,9,17,12,12,4,10,19,44,24,43,14,56,86,86,3,11,3,11,17,21,25,100,5,15,7,27,9,37,71,71,39,39,3,10,3,12,2,7,3,10,4,13,7,16,10,10,5,8,11,11,3,3,2,9,2,8,3,13
12063,Jeremy,Laurel,CB,Draft,71,202,26,53,"Southern Mississippi","Draft Eligible",,14,60,60,86,86,61,61,78,78,83,83,2,6,13,13,11,11,12,12,3,10,14,14,2,8,1,5,3,14,2,8,12,12,39,61,9,36,6,14,6,15,17,70,1,4,9,13,10,10,10,10,12,48,27,35,8,12,4,11,4,10,7,13,11,11,5,13,95,95,28,65,13,53,9,36,6,15
12074,Cecil,Phillips,FB,Draft,73,232,21,53,Springfield,"Draft Eligible",,98,68,68,55,55,53,53,83,83,77,77,5,14,11,11,10,10,13,13,3,11,12,12,4,9,11,11,13,41,3,11,33,33,8,10,2,8,16,63,17,69,57,100,15,46,18,73,13,13,15,15,3,11,3,13,4,18,6,9,3,13,3,10,11,11,4,16,11,11,7,12,7,7,9,14,3,10
12097,Jack,Torres,WR,Draft,72,200,26,53,Nebraska,"Draft Eligible",,4,63,63,71,71,43,43,90,90,94,94,7,12,10,10,11,11,14,14,4,9,16,16,3,11,13,34,32,47,14,27,53,53,3,10,8,11,2,8,18,73,18,74,19,75,4,11,11,11,15,15,3,13,4,16,3,10,19,20,4,11,4,15,11,11,3,8,33,33,4,8,3,12,11,16,4,15
12104,Douglas,Lemelle,WR,Draft,73,196,30,53,"Florida State","Draft Eligible",,78,84,84,75,75,62,62,62,62,63,63,6,12,12,12,14,14,10,10,3,12,5,5,2,8,21,41,17,24,5,19,87,87,3,10,4,15,6,10,4,15,14,50,24,97,7,12,5,5,3,3,3,9,3,10,4,9,4,8,4,15,4,14,7,7,3,9,41,41,3,10,4,8,4,9,2,7
12185,Travis,Hunter,RDE,Draft,75,295,26,53,Temple,"Draft Eligible",,46,68,68,52,52,97,97,76,76,64,64,12,12,7,7,10,10,10,10,5,12,11,11,2,7,3,12,6,9,3,11,12,12,10,41,23,48,3,13,3,10,8,16,2,9,3,10,11,11,10,10,16,43,6,15,3,13,4,11,3,13,2,9,11,11,3,13,5,5,28,85,6,17,17,69,7,30
12220,Jose,Trejo,TE,Draft,75,258,23,53,"Illinois State","Draft Eligible",,58,45,45,59,59,93,93,79,79,45,45,1,6,7,7,5,5,6,6,1,6,5,5,1,6,9,35,15,60,12,49,90,90,2,5,2,4,7,15,9,36,25,39,12,47,14,26,76,76,67,67,4,8,2,8,1,6,2,7,2,7,1,6,7,7,4,7,7,7,5,7,2,4,4,6,2,8
11975,Jed,Zepeda,WR,Draft,71,191,29,53,"Georgia Tech","Draft Eligible",,58,72,72,61,61,96,96,58,58,26,26,5,8,6,6,4,4,8,8,3,10,7,7,4,8,22,42,4,17,25,37,98,98,1,3,3,6,2,7,25,35,9,17,18,73,2,6,6,6,7,7,3,9,1,5,2,8,1,4,2,7,1,6,9,9,2,6,57,57,1,6,7,7,2,8,3,7
12037,Noe,Meyer,WR,Draft,72,212,27,52,Massachusetts,"Draft Eligible",,62,68,68,47,47,42,42,82,82,84,84,3,11,9,9,11,11,9,9,3,11,11,11,3,9,16,33,11,31,8,31,92,92,7,8,3,11,3,12,24,66,11,43,36,39,3,9,9,9,12,12,2,8,2,7,2,8,3,13,2,9,5,12,12,12,7,15,17,17,6,12,3,12,4,10,2,10
12079,Phillip,Sites,QB,Draft,73,208,22,52,Vanderbilt,"Draft Eligible",,8,17,17,39,39,62,62,70,70,38,38,9,36,16,16,54,54,50,50,39,63,67,67,23,56,3,11,2,8,3,12,12,12,8,9,7,13,23,91,25,92,7,27,1,5,3,11,7,7,13,13,3,11,4,15,4,7,4,11,5,12,8,11,90,90,2,10,10,10,2,5,3,9,4,14,7,13
12091,Raymond,Post,FB,Draft,71,241,20,52,Tennessee,"Draft Eligible",,24,87,87,81,81,51,51,50,50,24,24,3,3,7,7,8,8,5,5,2,7,5,5,2,7,7,21,6,24,23,92,43,43,1,6,3,7,10,42,18,72,4,15,6,23,20,41,8,8,4,4,2,8,2,3,3,7,3,7,2,7,1,5,9,9,1,5,7,7,1,5,1,4,1,5,2,5
12121,Donald,Brown,CB,Draft,72,192,24,52,"Penn State","Draft Eligible",,34,88,88,50,50,27,27,69,69,88,88,10,16,7,7,10,10,9,9,3,11,8,8,5,12,2,7,3,13,3,11,13,13,16,27,22,72,3,11,2,10,5,20,2,10,3,14,8,8,10,10,24,94,11,45,9,13,6,10,3,9,4,12,8,8,6,9,22,22,23,27,19,77,16,65,12,15
11959,James,Marcucci,LG,Draft,76,310,25,52,Mississippi,"Draft Eligible",,40,41,41,47,47,67,67,90,90,47,47,4,17,15,15,15,15,12,12,4,14,15,15,3,13,2,10,7,14,3,12,14,14,7,12,4,16,3,13,3,11,10,11,26,52,11,34,65,65,23,23,8,19,7,11,1,6,7,19,10,13,13,16,14,14,5,20,21,21,3,12,16,16,2,10,7,13
11987,Mario,Tyler,RT,Draft,76,315,24,52,Tulsa,"Draft Eligible",,66,28,28,77,77,83,83,20,20,57,57,1,6,5,5,9,9,6,6,6,6,5,5,4,7,1,5,2,7,3,4,6,6,2,7,1,5,4,8,1,6,2,5,10,39,14,36,86,86,44,44,6,9,3,8,4,7,1,5,1,6,1,4,7,7,3,6,3,3,4,5,2,7,2,6,1,3
12260,Keith,Owen,RT,Draft,76,329,24,52,"Mount Union","Draft Eligible",,48,46,46,31,31,86,86,54,54,60,60,4,11,8,8,10,10,8,8,7,10,18,18,2,9,4,10,10,15,3,11,11,11,6,9,8,12,6,9,5,10,7,11,8,33,13,44,65,65,67,67,2,6,1,6,3,11,3,13,2,10,2,5,12,12,3,6,6,6,6,8,5,12,3,10,3,12
12036,David,Easterday,RDE,Draft,76,279,22,51,"South Carolina","Draft Eligible",,94,59,59,31,31,64,64,59,59,58,58,3,6,10,10,13,13,17,17,3,11,13,13,4,9,7,13,4,14,5,20,12,12,16,63,64,69,5,10,5,10,4,13,3,13,3,14,11,11,11,11,17,68,4,16,4,15,7,15,6,13,7,11,12,12,2,6,16,16,7,27,23,69,11,45,44,94
12105,Ronald,Stewart,TE,Draft,77,261,22,51,"San Jose State","Draft Eligible",,8,48,48,67,67,52,52,78,78,54,54,2,8,8,8,10,10,10,10,3,6,15,15,0,1,6,22,16,29,15,45,80,80,6,10,2,7,14,40,20,44,25,100,17,32,13,51,88,88,57,57,3,11,4,10,3,10,2,6,2,8,2,8,11,11,2,10,8,8,1,4,4,7,5,10,3,4
12132,Lloyd,Manzo,QB,Draft,75,215,18,51,Other,"Draft Eligible",,48,32,32,11,11,70,70,58,58,90,90,14,55,58,58,53,53,95,95,17,66,46,46,8,33,3,10,5,19,3,6,15,15,4,15,4,17,58,87,10,38,8,32,3,14,3,12,14,14,12,12,9,17,4,13,3,13,6,15,9,13,2,8,15,15,3,12,12,12,4,17,2,9,14,19,4,16
12145,Micheal,Clayton,DT,Draft,74,282,24,51,Baylor,"Draft Eligible",,60,68,68,63,63,42,42,55,55,42,42,4,8,10,10,10,10,12,12,6,9,13,13,10,10,6,12,3,12,3,10,10,10,45,88,20,79,3,12,6,15,4,9,1,4,2,8,12,12,14,14,13,15,18,49,5,12,2,9,6,14,4,15,15,15,3,13,11,11,10,41,8,34,38,75,15,47
12146,Andrew,Anderson,RB,Draft,70,190,21,51,Syracuse,"Draft Eligible",,86,74,74,73,73,43,43,69,69,70,70,2,10,6,6,12,12,13,13,8,13,11,11,6,13,12,29,14,22,7,30,78,78,3,8,3,9,34,50,18,42,20,80,8,30,9,38,12,12,11,11,3,12,3,10,5,9,6,6,5,7,6,11,13,13,9,12,50,50,2,8,3,11,3,12,4,9
12162,Mark,So,DT,Draft,74,283,24,51,"Southern Illinois","Draft Eligible",,74,39,39,35,35,86,86,64,64,57,57,4,15,16,16,9,9,9,9,3,13,13,13,4,17,3,9,3,12,4,12,12,12,41,41,18,72,2,9,3,10,3,13,2,8,3,12,12,12,17,17,11,46,18,48,2,8,3,12,5,13,3,14,13,13,3,12,8,8,4,15,9,35,13,52,41,64
11960,Walter,Meredith,WLB,Draft,71,262,21,51,Tennessee,"Draft Eligible",,28,58,58,41,41,82,82,62,62,45,45,5,18,7,7,14,14,13,13,2,8,17,17,4,15,4,12,3,12,2,6,14,14,7,15,15,59,3,12,3,13,7,13,3,13,3,12,12,12,15,15,32,66,16,64,7,13,3,12,4,15,4,8,19,19,4,17,11,11,25,100,15,61,12,46,10,42
11974,Maurice,Mullins,CB,Draft,72,216,25,51,Oklahoma,"Draft Eligible",,14,86,86,64,64,34,34,50,50,71,71,8,20,12,12,12,12,15,15,9,17,11,11,4,15,4,17,5,18,8,16,15,15,39,76,13,23,3,13,2,9,40,100,3,13,5,14,13,13,13,13,5,19,9,36,3,11,2,8,6,16,11,19,10,10,3,12,64,64,61,61,20,64,7,29,8,32
11980,David,Tincher,TE,Draft,77,255,21,51,Oklahoma,"Draft Eligible",,76,42,42,42,42,43,43,84,84,53,53,3,9,5,5,9,9,8,8,3,14,13,13,4,16,23,91,4,15,61,74,87,87,3,14,2,8,17,17,4,16,11,43,14,58,31,43,31,31,50,50,16,18,3,10,7,17,5,10,7,17,16,18,15,15,4,12,13,13,2,10,7,10,6,12,14,19
12269,Antonio,Curry,CB,Draft,71,213,23,51,Kansas,"Draft Eligible",,46,61,61,74,74,33,33,61,61,87,87,3,11,11,11,13,13,13,13,4,18,18,18,8,14,3,14,6,11,2,10,10,10,52,52,14,52,4,14,6,15,10,15,10,16,9,15,14,14,9,9,35,89,4,15,2,9,6,15,3,13,4,16,14,14,3,11,82,82,4,15,13,52,17,68,10,40
12022,Joseph,Wall,WR,Draft,72,193,25,51,"Georgia Southern","Draft Eligible",,90,65,65,93,93,65,65,46,46,97,97,9,16,14,14,11,11,11,11,6,10,13,13,2,5,14,54,8,34,7,18,64,64,3,13,7,16,2,8,16,25,9,36,8,32,2,7,8,8,13,13,4,17,3,10,3,12,3,13,3,11,2,9,9,9,4,10,80,80,8,11,2,10,5,13,9,16
12039,Sidney,Johnson,RT,Draft,78,326,23,50,"Kansas State","Draft Eligible",,62,57,57,58,58,57,57,90,90,37,37,6,7,8,8,7,7,8,8,2,7,8,8,5,6,3,11,2,7,2,9,6,6,2,10,6,11,2,8,2,8,2,8,16,51,16,34,25,25,15,15,2,8,4,8,4,7,4,11,2,7,2,7,5,5,2,8,9,9,2,10,3,6,4,7,2,8
12065,Kenneth,Gibbs,RT,Draft,78,328,27,50,"Mississippi State","Draft Eligible",,80,52,52,73,73,65,65,98,98,58,58,4,18,14,14,9,9,13,13,4,15,17,17,2,7,4,15,13,19,14,25,18,18,2,9,4,14,7,15,5,18,4,13,8,17,29,47,76,76,36,36,6,20,4,11,3,14,6,23,6,16,6,20,14,14,5,19,17,17,9,17,15,15,7,16,5,20
12066,Bryan,Coulter,RB,Draft,70,211,20,50,"West Virginia","Draft Eligible",,38,40,40,45,45,85,85,92,92,67,67,6,16,15,15,10,10,10,10,4,14,11,11,3,10,10,15,15,23,8,31,87,87,4,15,6,14,24,62,27,61,15,51,5,19,15,59,17,17,21,21,3,11,4,12,3,14,7,9,4,17,7,13,14,14,10,15,43,43,7,14,7,14,7,11,3,9
12131,William,Pitts,C,Draft,75,289,29,50,Mississippi,"Draft Eligible",,92,34,34,33,33,65,65,67,67,56,56,5,19,15,15,15,15,13,13,5,10,17,17,3,10,7,12,4,17,6,14,17,17,2,8,4,14,3,10,4,15,4,11,42,44,14,28,66,66,49,49,4,16,5,8,5,15,8,17,3,12,3,14,12,12,13,15,13,13,6,17,5,18,4,15,3,14
12205,Justin,West,MLB,Draft,73,244,29,50,Other,"Draft Eligible",,76,76,76,76,76,66,66,99,99,65,65,4,13,10,10,13,13,8,8,3,12,4,4,2,6,7,11,5,12,4,9,11,11,15,15,42,44,2,10,2,8,3,13,4,14,3,8,9,9,10,10,4,15,6,22,3,12,4,9,4,10,4,14,13,13,4,15,14,14,16,36,10,41,27,35,6,10
11968,Harold,King,CB,Draft,72,218,20,50,Hawaii,"Draft Eligible",,80,46,46,37,37,56,56,93,93,76,76,2,10,12,12,16,16,11,11,3,12,16,16,5,8,2,8,4,16,3,12,13,13,12,47,17,36,5,15,3,12,17,52,2,8,3,13,10,10,14,14,19,77,29,69,9,18,3,14,3,13,2,6,7,7,10,15,22,22,20,82,21,84,35,65,9,35
11979,Grant,Slaughter,FB,Draft,72,242,21,50,Alabama,"Draft Eligible",,64,43,43,58,58,77,77,89,89,78,78,5,18,13,13,12,12,15,15,3,11,16,16,3,12,8,17,7,26,14,23,79,79,4,8,5,16,19,75,11,44,11,44,26,57,12,47,10,10,12,12,2,9,5,18,2,9,4,16,2,7,6,18,15,15,4,14,13,13,9,16,5,19,4,17,2,8
12240,Victor,Koonce,TE,Draft,77,251,20,50,Baylor,"Draft Eligible",,30,45,45,26,26,63,63,38,38,88,88,7,9,9,9,10,10,11,11,3,10,8,8,5,7,24,64,23,93,10,40,81,81,3,13,3,9,22,36,30,37,12,47,7,29,4,17,63,63,39,39,2,8,1,6,7,8,5,12,8,9,2,7,12,12,6,11,9,9,8,16,2,9,2,8,3,11
12263,Rey,Toler,LDE,Draft,78,275,24,50,UCLA,"Draft Eligible",,82,41,41,40,40,89,89,55,55,64,64,5,19,15,15,8,8,12,12,3,12,15,15,3,13,4,12,2,9,3,11,13,13,8,30,14,56,3,14,2,8,5,13,3,13,3,12,10,10,12,12,10,42,40,59,3,12,3,10,3,6,6,17,9,9,2,7,13,13,41,85,19,77,26,56,19,78
12018,David,Dunlap,WR,Draft,74,208,25,50,Tennessee,"Draft Eligible",,36,74,74,73,73,57,57,48,48,44,44,3,12,7,7,6,6,8,8,2,7,6,6,3,10,4,15,10,38,8,31,78,78,2,8,3,8,2,7,47,61,13,51,5,20,2,8,8,8,6,6,4,8,2,9,2,9,2,7,6,9,1,6,7,7,2,7,92,92,3,10,3,6,5,10,3,12
12031,Jerry,Hawkins,RB,Draft,71,202,20,50,Alabama,"Draft Eligible",,32,36,36,92,92,70,70,93,93,62,62,3,10,14,14,11,11,9,9,6,10,6,6,4,9,39,63,9,38,12,47,84,84,3,11,3,12,14,57,13,50,8,15,50,77,47,90,15,15,9,9,3,12,4,9,2,8,2,6,6,9,5,14,11,11,10,10,34,34,3,13,3,7,7,10,4,14
